Grammar:

Rule 0     S' -> func_def
    (75) relative_expression -> . expression
    (76) expression -> . term MINUS expression
    (77) expression -> . term PLUS expression
    (78) expression -> . term
    (79) term -> . factor DIVISION term
    (80) term -> . factor MULTIPLICATION term
    (81) term -> . factor
    (82) factor -> . FALSE
    (83) factor -> . TRUE
    (84) factor -> . STRING
    (85) factor -> . IDENTIFIER
    (86) factor -> . IDENTIFIER PARENTHESIS_OPEN _7_repeat PARENTHESIS_CLOSE
    (92) factor -> . PARENTHESIS_OPEN or_expression PARENTHESIS_CLOSE
    (93) factor -> . MINUS factor
    (94) factor -> . PLUS factor
    (95) factor -> . NUMBER
    PARENTHESIS_CLOSE reduce using rule 56 (_6_repeat -> .)
    FALSE           shift and go to state 75
    TRUE            shift and go to state 76
    STRING          shift and go to state 77
    IDENTIFIER      shift and go to state 78
    PARENTHESIS_OPEN shift and go to state 79
    MINUS           shift and go to state 72
    PLUS            shift and go to state 73
    NUMBER          shift and go to state 80

    _6_repeat                      shift and go to state 107
    _6_items                       shift and go to state 108
    _6_item                        shift and go to state 109
    or_expression                  shift and go to state 110
    and_expression                 shift and go to state 67
    equal_expression               shift and go to state 68
    relative_expression            shift and go to state 69
    expression                     shift and go to state 70
    term                           shift and go to state 71
    factor                         shift and go to state 74

state 83

    (40) command -> VAR IDENTIFIER . ARROW BOOL_TYPE ASSIGNMENT or_expression EOL
    (41) command -> VAR IDENTIFIER . ARROW BOOL_TYPE ASSIGNMENT func_call EOL
    (42) command -> VAR IDENTIFIER . ARROW BOOL_TYPE EOL
    (43) command -> VAR IDENTIFIER . ARROW STRING_TYPE ASSIGNMENT or_expression EOL
    (44) command -> VAR IDENTIFIER . ARROW STRING_TYPE ASSIGNMENT func_call EOL
    (45) command -> VAR IDENTIFIER . ARROW STRING_TYPE EOL
    (46) command -> VAR IDENTIFIER . ARROW INT ASSIGNMENT or_expression EOL
    (47) command -> VAR IDENTIFIER . ARROW INT ASSIGNMENT func_call EOL
    (48) command -> VAR IDENTIFIER . ARROW INT EOL
    ARROW           shift and go to state 111


state 84

    (49) command -> IF PARENTHESIS_OPEN . or_expression PARENTHESIS_CLOSE command EOL
    (50) command -> IF PARENTHESIS_OPEN . or_expression PARENTHESIS_CLOSE command elif_statement EOL
    (64) or_expression -> . and_expression OR or_expression
    (65) or_expression -> . and_expression
    (66) and_expression -> . equal_expression AND and_expression
    (67) and_expression -> . equal_expression
    (68) equal_expression -> . relative_expression NOT_EQUAL equal_expression
    (69) equal_expression -> . relative_expression EQUAL equal_expression
    (70) equal_expression -> . relative_expression
    (71) relative_expression -> . expression LESSER_EQUAL relative_expression
    (72) relative_expression -> . expression GREATER_EQUAL relative_expression
    (73) relative_expression -> . expression LESSER relative_expression
    (74) relative_expression -> . expression GREATER relative_expression
    (75) relative_expression -> . expression
    (76) expression -> . term MINUS expression
    (77) expression -> . term PLUS expression
    (78) expression -> . term
    (79) term -> . factor DIVISION term
    (80) term -> . factor MULTIPLICATION term
    (81) term -> . factor
    (82) factor -> . FALSE
    (83) factor -> . TRUE
    (84) factor -> . STRING
    (85) factor -> . IDENTIFIER
    (86) factor -> . IDENTIFIER PARENTHESIS_OPEN _7_repeat PARENTHESIS_CLOSE
    (92) factor -> . PARENTHESIS_OPEN or_expression PARENTHESIS_CLOSE
    (93) factor -> . MINUS factor
    (94) factor -> . PLUS factor
    (95) factor -> . NUMBER
    FALSE           shift and go to state 75
    TRUE            shift and go to state 76
    STRING          shift and go to state 77
    IDENTIFIER      shift and go to state 78
    PARENTHESIS_OPEN shift and go to state 79
    MINUS           shift and go to state 72
    PLUS            shift and go to state 73
    NUMBER          shift and go to state 80

    or_expression                  shift and go to state 112
    and_expression                 shift and go to state 67
    equal_expression               shift and go to state 68
    relative_expression            shift and go to state 69
    expression                     shift and go to state 70
    term                           shift and go to state 71
    factor                         shift and go to state 74

state 85

    (51) command -> WHILE PARENTHESIS_OPEN . or_expression PARENTHESIS_CLOSE command
    (64) or_expression -> . and_expression OR or_expression
    (65) or_expression -> . and_expression
    (66) and_expression -> . equal_expression AND and_expression
    (67) and_expression -> . equal_expression
    (68) equal_expression -> . relative_expression NOT_EQUAL equal_expression
    (69) equal_expression -> . relative_expression EQUAL equal_expression
    (70) equal_expression -> . relative_expression
    (71) relative_expression -> . expression LESSER_EQUAL relative_expression
    (72) relative_expression -> . expression GREATER_EQUAL relative_expression
    (73) relative_expression -> . expression LESSER relative_expression
    (74) relative_expression -> . expression GREATER relative_expression
    (75) relative_expression -> . expression
    (76) expression -> . term MINUS expression
    (77) expression -> . term PLUS expression
    (78) expression -> . term
    (79) term -> . factor DIVISION term
    (80) term -> . factor MULTIPLICATION term
    (81) term -> . factor
    (82) factor -> . FALSE
    (83) factor -> . TRUE
    (84) factor -> . STRING
    (85) factor -> . IDENTIFIER
    (86) factor -> . IDENTIFIER PARENTHESIS_OPEN _7_repeat PARENTHESIS_CLOSE
    (92) factor -> . PARENTHESIS_OPEN or_expression PARENTHESIS_CLOSE
    (93) factor -> . MINUS factor
    (94) factor -> . PLUS factor
    (95) factor -> . NUMBER
    FALSE           shift and go to state 75
    TRUE            shift and go to state 76
    STRING          shift and go to state 77
    IDENTIFIER      shift and go to state 78
    PARENTHESIS_OPEN shift and go to state 79
    MINUS           shift and go to state 72
    PLUS            shift and go to state 73
    NUMBER          shift and go to state 80

    or_expression                  shift and go to state 113
    and_expression                 shift and go to state 67
    equal_expression               shift and go to state 68
    relative_expression            shift and go to state 69
    expression                     shift and go to state 70
    term                           shift and go to state 71
    factor                         shift and go to state 74

state 86

    (52) command -> PRINT PARENTHESIS_OPEN . or_expression PARENTHESIS_CLOSE EOL
    (64) or_expression -> . and_expression OR or_expression
    (65) or_expression -> . and_expression
    (66) and_expression -> . equal_expression AND and_expression
    (67) and_expression -> . equal_expression
    (68) equal_expression -> . relative_expression NOT_EQUAL equal_expression
    (69) equal_expression -> . relative_expression EQUAL equal_expression
    (70) equal_expression -> . relative_expression
    (71) relative_expression -> . expression LESSER_EQUAL relative_expression
    (72) relative_expression -> . expression GREATER_EQUAL relative_expression
    (73) relative_expression -> . expression LESSER relative_expression
    (74) relative_expression -> . expression GREATER relative_expression
    (75) relative_expression -> . expression
    (76) expression -> . term MINUS expression
    (77) expression -> . term PLUS expression
    (78) expression -> . term
    (79) term -> . factor DIVISION term
    (80) term -> . factor MULTIPLICATION term
    (81) term -> . factor
    (82) factor -> . FALSE
    (83) factor -> . TRUE
    (84) factor -> . STRING
    (85) factor -> . IDENTIFIER
    (86) factor -> . IDENTIFIER PARENTHESIS_OPEN _7_repeat PARENTHESIS_CLOSE
    (92) factor -> . PARENTHESIS_OPEN or_expression PARENTHESIS_CLOSE
    (93) factor -> . MINUS factor
    (94) factor -> . PLUS factor
    (95) factor -> . NUMBER
    FALSE           shift and go to state 75
    TRUE            shift and go to state 76
    STRING          shift and go to state 77
    IDENTIFIER      shift and go to state 78
    PARENTHESIS_OPEN shift and go to state 79
    MINUS           shift and go to state 72
    PLUS            shift and go to state 73
    NUMBER          shift and go to state 80

    or_expression                  shift and go to state 114
    and_expression                 shift and go to state 67
    equal_expression               shift and go to state 68
    relative_expression            shift and go to state 69
    expression                     shift and go to state 70
    term                           shift and go to state 71
    factor                         shift and go to state 74

state 87

    (35) command -> RETURN or_expression EOL .
    RETURN          reduce using rule 35 (command -> RETURN or_expression EOL .)
    IDENTIFIER      reduce using rule 35 (command -> RETURN or_expression EOL .)
    VAR             reduce using rule 35 (command -> RETURN or_expression EOL .)
    IF              reduce using rule 35 (command -> RETURN or_expression EOL .)
    WHILE           reduce using rule 35 (command -> RETURN or_expression EOL .)
    PRINT           reduce using rule 35 (command -> RETURN or_expression EOL .)
    EOL             reduce using rule 35 (command -> RETURN or_expression EOL .)
    BLOCK_START     reduce using rule 35 (command -> RETURN or_expression EOL .)
    BLOCK_END       reduce using rule 35 (command -> RETURN or_expression EOL .)
    ELIF            reduce using rule 35 (command -> RETURN or_expression EOL .)
    ELSE            reduce using rule 35 (command -> RETURN or_expression EOL .)


state 88

    (64) or_expression -> and_expression OR . or_expression
    (64) or_expression -> . and_expression OR or_expression
    (65) or_expression -> . and_expression
    (66) and_expression -> . equal_expression AND and_expression
    (67) and_expression -> . equal_expression
    (68) equal_expression -> . relative_expression NOT_EQUAL equal_expression
    (69) equal_expression -> . relative_expression EQUAL equal_expression
    (70) equal_expression -> . relative_expression
    (71) relative_expression -> . expression LESSER_EQUAL relative_expression
    (72) relative_expression -> . expression GREATER_EQUAL relative_expression
    (73) relative_expression -> . expression LESSER relative_expression
    (74) relative_expression -> . expression GREATER relative_expression
    (75) relative_expression -> . expression
    (76) expression -> . term MINUS expression
    (77) expression -> . term PLUS expression
    (78) expression -> . term
    (79) term -> . factor DIVISION term
    (80) term -> . factor MULTIPLICATION term
    (81) term -> . factor
    (82) factor -> . FALSE
    (83) factor -> . TRUE
    (84) factor -> . STRING
    (85) factor -> . IDENTIFIER
    (86) factor -> . IDENTIFIER PARENTHESIS_OPEN _7_repeat PARENTHESIS_CLOSE
    (92) factor -> . PARENTHESIS_OPEN or_expression PARENTHESIS_CLOSE
    (93) factor -> . MINUS factor
    (94) factor -> . PLUS factor
    (95) factor -> . NUMBER
    FALSE           shift and go to state 75
    TRUE            shift and go to state 76
    STRING          shift and go to state 77
    IDENTIFIER      shift and go to state 78
    PARENTHESIS_OPEN shift and go to state 79
    MINUS           shift and go to state 72
    PLUS            shift and go to state 73
    NUMBER          shift and go to state 80

    and_expression                 shift and go to state 67
    or_expression                  shift and go to state 115
    equal_expression               shift and go to state 68
    relative_expression            shift and go to state 69
    expression                     shift and go to state 70
    term                           shift and go to state 71
    factor                         shift and go to state 74

state 89

    (66) and_expression -> equal_expression AND . and_expression
    (66) and_expression -> . equal_expression AND and_expression
    (67) and_expression -> . equal_expression
    (68) equal_expression -> . relative_expression NOT_EQUAL equal_expression
    (69) equal_expression -> . relative_expression EQUAL equal_expression
    (70) equal_expression -> . relative_expression
    (71) relative_expression -> . expression LESSER_EQUAL relative_expression
    (72) relative_expression -> . expression GREATER_EQUAL relative_expression
    (73) relative_expression -> . expression LESSER relative_expression
    (74) relative_expression -> . expression GREATER relative_expression
    (75) relative_expression -> . expression
    (76) expression -> . term MINUS expression
    (77) expression -> . term PLUS expression
    (78) expression -> . term
    (79) term -> . factor DIVISION term
    (80) term -> . factor MULTIPLICATION term
    (81) term -> . factor
    (82) factor -> . FALSE
    (83) factor -> . TRUE
    (84) factor -> . STRING
    (85) factor -> . IDENTIFIER
    (86) factor -> . IDENTIFIER PARENTHESIS_OPEN _7_repeat PARENTHESIS_CLOSE
    (92) factor -> . PARENTHESIS_OPEN or_expression PARENTHESIS_CLOSE
    (93) factor -> . MINUS factor
    (94) factor -> . PLUS factor
    (95) factor -> . NUMBER
    FALSE           shift and go to state 75
    TRUE            shift and go to state 76
    STRING          shift and go to state 77
    IDENTIFIER      shift and go to state 78
    PARENTHESIS_OPEN shift and go to state 79
    MINUS           shift and go to state 72
    PLUS            shift and go to state 73
    NUMBER          shift and go to state 80

    equal_expression               shift and go to state 68
    and_expression                 shift and go to state 116
    relative_expression            shift and go to state 69
    expression                     shift and go to state 70
    term                           shift and go to state 71
    factor                         shift and go to state 74

state 90

    (68) equal_expression -> relative_expression NOT_EQUAL . equal_expression
    (68) equal_expression -> . relative_expression NOT_EQUAL equal_expression
    (69) equal_expression -> . relative_expression EQUAL equal_expression
    (70) equal_expression -> . relative_expression
    (71) relative_expression -> . expression LESSER_EQUAL relative_expression
    (72) relative_expression -> . expression GREATER_EQUAL relative_expression
    (73) relative_expression -> . expression LESSER relative_expression
    (74) relative_expression -> . expression GREATER relative_expression
    (75) relative_expression -> . expression
    (76) expression -> . term MINUS expression
    (77) expression -> . term PLUS expression
    (78) expression -> . term
    (79) term -> . factor DIVISION term
    (80) term -> . factor MULTIPLICATION term
    (81) term -> . factor
    (82) factor -> . FALSE
    (83) factor -> . TRUE
    (84) factor -> . STRING
    (85) factor -> . IDENTIFIER
    (86) factor -> . IDENTIFIER PARENTHESIS_OPEN _7_repeat PARENTHESIS_CLOSE
    (92) factor -> . PARENTHESIS_OPEN or_expression PARENTHESIS_CLOSE
    (93) factor -> . MINUS factor
    (94) factor -> . PLUS factor
    (95) factor -> . NUMBER
    FALSE           shift and go to state 75
    TRUE            shift and go to state 76
    STRING          shift and go to state 77
    IDENTIFIER      shift and go to state 78
    PARENTHESIS_OPEN shift and go to state 79
    MINUS           shift and go to state 72
    PLUS            shift and go to state 73
    NUMBER          shift and go to state 80

    relative_expression            shift and go to state 69
    equal_expression               shift and go to state 117
    expression                     shift and go to state 70
    term                           shift and go to state 71
    factor                         shift and go to state 74

state 91

    (69) equal_expression -> relative_expression EQUAL . equal_expression
    (68) equal_expression -> . relative_expression NOT_EQUAL equal_expression
    (69) equal_expression -> . relative_expression EQUAL equal_expression
    (70) equal_expression -> . relative_expression
    (71) relative_expression -> . expression LESSER_EQUAL relative_expression
    (72) relative_expression -> . expression GREATER_EQUAL relative_expression
    (73) relative_expression -> . expression LESSER relative_expression
    (74) relative_expression -> . expression GREATER relative_expression
    (75) relative_expression -> . expression
    (76) expression -> . term MINUS expression
    (77) expression -> . term PLUS expression
    (78) expression -> . term
    (79) term -> . factor DIVISION term
    (80) term -> . factor MULTIPLICATION term
    (81) term -> . factor
    (82) factor -> . FALSE
    (83) factor -> . TRUE
    (84) factor -> . STRING
    (85) factor -> . IDENTIFIER
    (86) factor -> . IDENTIFIER PARENTHESIS_OPEN _7_repeat PARENTHESIS_CLOSE
    (92) factor -> . PARENTHESIS_OPEN or_expression PARENTHESIS_CLOSE
    (93) factor -> . MINUS factor
    (94) factor -> . PLUS factor
    (95) factor -> . NUMBER
    FALSE           shift and go to state 75
    TRUE            shift and go to state 76
    STRING          shift and go to state 77
    IDENTIFIER      shift and go to state 78
    PARENTHESIS_OPEN shift and go to state 79
    MINUS           shift and go to state 72
    PLUS            shift and go to state 73
    NUMBER          shift and go to state 80

    relative_expression            shift and go to state 69
    equal_expression               shift and go to state 118
    expression                     shift and go to state 70
    term                           shift and go to state 71
    factor                         shift and go to state 74

state 92

    (71) relative_expression -> expression LESSER_EQUAL . relative_expression
    (71) relative_expression -> . expression LESSER_EQUAL relative_expression
    (72) relative_expression -> . expression GREATER_EQUAL relative_expression
    (73) relative_expression -> . expression LESSER relative_expression
    (74) relative_expression -> . expression GREATER relative_expression
    (75) relative_expression -> . expression
    (76) expression -> . term MINUS expression
    (77) expression -> . term PLUS expression
    (78) expression -> . term
    (79) term -> . factor DIVISION term
    (80) term -> . factor MULTIPLICATION term
    (81) term -> . factor
    (82) factor -> . FALSE
    (83) factor -> . TRUE
    (84) factor -> . STRING
    (85) factor -> . IDENTIFIER
    (86) factor -> . IDENTIFIER PARENTHESIS_OPEN _7_repeat PARENTHESIS_CLOSE
    (92) factor -> . PARENTHESIS_OPEN or_expression PARENTHESIS_CLOSE
    (93) factor -> . MINUS factor
    (94) factor -> . PLUS factor
    (95) factor -> . NUMBER
    FALSE           shift and go to state 75
    TRUE            shift and go to state 76
    STRING          shift and go to state 77
    IDENTIFIER      shift and go to state 78
    PARENTHESIS_OPEN shift and go to state 79
    MINUS           shift and go to state 72
    PLUS            shift and go to state 73
    NUMBER          shift and go to state 80

    expression                     shift and go to state 70
    relative_expression            shift and go to state 119
    term                           shift and go to state 71
    factor                         shift and go to state 74

state 93

    (72) relative_expression -> expression GREATER_EQUAL . relative_expression
    (71) relative_expression -> . expression LESSER_EQUAL relative_expression
    (72) relative_expression -> . expression GREATER_EQUAL relative_expression
    (73) relative_expression -> . expression LESSER relative_expression
    (74) relative_expression -> . expression GREATER relative_expression
    (75) relative_expression -> . expression
    (76) expression -> . term MINUS expression
    (77) expression -> . term PLUS expression
    (78) expression -> . term
    (79) term -> . factor DIVISION term
    (80) term -> . factor MULTIPLICATION term
    (81) term -> . factor
    (82) factor -> . FALSE
    (83) factor -> . TRUE
    (84) factor -> . STRING
    (85) factor -> . IDENTIFIER
    (86) factor -> . IDENTIFIER PARENTHESIS_OPEN _7_repeat PARENTHESIS_CLOSE
    (92) factor -> . PARENTHESIS_OPEN or_expression PARENTHESIS_CLOSE
    (93) factor -> . MINUS factor
    (94) factor -> . PLUS factor
    (95) factor -> . NUMBER
    FALSE           shift and go to state 75
    TRUE            shift and go to state 76
    STRING          shift and go to state 77
    IDENTIFIER      shift and go to state 78
    PARENTHESIS_OPEN shift and go to state 79
    MINUS           shift and go to state 72
    PLUS            shift and go to state 73
    NUMBER          shift and go to state 80

    expression                     shift and go to state 70
    relative_expression            shift and go to state 120
    term                           shift and go to state 71
    factor                         shift and go to state 74

state 94

    (73) relative_expression -> expression LESSER . relative_expression
    (71) relative_expression -> . expression LESSER_EQUAL relative_expression
    (72) relative_expression -> . expression GREATER_EQUAL relative_expression
    (73) relative_expression -> . expression LESSER relative_expression
    (74) relative_expression -> . expression GREATER relative_expression
    (75) relative_expression -> . expression
    (76) expression -> . term MINUS expression
    (77) expression -> . term PLUS expression
    (78) expression -> . term
    (79) term -> . factor DIVISION term
    (80) term -> . factor MULTIPLICATION term
    (81) term -> . factor
    (82) factor -> . FALSE
    (83) factor -> . TRUE
    (84) factor -> . STRING
    (85) factor -> . IDENTIFIER
    (86) factor -> . IDENTIFIER PARENTHESIS_OPEN _7_repeat PARENTHESIS_CLOSE
    (92) factor -> . PARENTHESIS_OPEN or_expression PARENTHESIS_CLOSE
    (93) factor -> . MINUS factor
    (94) factor -> . PLUS factor
    (95) factor -> . NUMBER
    FALSE           shift and go to state 75
    TRUE            shift and go to state 76
    STRING          shift and go to state 77
    IDENTIFIER      shift and go to state 78
    PARENTHESIS_OPEN shift and go to state 79
    MINUS           shift and go to state 72
    PLUS            shift and go to state 73
    NUMBER          shift and go to state 80

    expression                     shift and go to state 70
    relative_expression            shift and go to state 121
    term                           shift and go to state 71
    factor                         shift and go to state 74

state 95

    (74) relative_expression -> expression GREATER . relative_expression
    (71) relative_expression -> . expression LESSER_EQUAL relative_expression
    (72) relative_expression -> . expression GREATER_EQUAL relative_expression
    (73) relative_expression -> . expression LESSER relative_expression
    (74) relative_expression -> . expression GREATER relative_expression
    (75) relative_expression -> . expression
    (76) expression -> . term MINUS expression
    (77) expression -> . term PLUS expression
    (78) expression -> . term
    (79) term -> . factor DIVISION term
    (80) term -> . factor MULTIPLICATION term
    (81) term -> . factor
    (82) factor -> . FALSE
    (83) factor -> . TRUE
    (84) factor -> . STRING
    (85) factor -> . IDENTIFIER
    (86) factor -> . IDENTIFIER PARENTHESIS_OPEN _7_repeat PARENTHESIS_CLOSE
    (92) factor -> . PARENTHESIS_OPEN or_expression PARENTHESIS_CLOSE
    (93) factor -> . MINUS factor
    (94) factor -> . PLUS factor
    (95) factor -> . NUMBER
    FALSE           shift and go to state 75
    TRUE            shift and go to state 76
    STRING          shift and go to state 77
    IDENTIFIER      shift and go to state 78
    PARENTHESIS_OPEN shift and go to state 79
    MINUS           shift and go to state 72
    PLUS            shift and go to state 73
    NUMBER          shift and go to state 80

    expression                     shift and go to state 70
    relative_expression            shift and go to state 122
    term                           shift and go to state 71
    factor                         shift and go to state 74

state 96

    (76) expression -> term MINUS . expression
    (76) expression -> . term MINUS expression
    (77) expression -> . term PLUS expression
    (78) expression -> . term
    (79) term -> . factor DIVISION term
    (80) term -> . factor MULTIPLICATION term
    (81) term -> . factor
    (82) factor -> . FALSE
    (83) factor -> . TRUE
    (84) factor -> . STRING
    (85) factor -> . IDENTIFIER
    (86) factor -> . IDENTIFIER PARENTHESIS_OPEN _7_repeat PARENTHESIS_CLOSE
    (92) factor -> . PARENTHESIS_OPEN or_expression PARENTHESIS_CLOSE
    (93) factor -> . MINUS factor
    (94) factor -> . PLUS factor
    (95) factor -> . NUMBER
    FALSE           shift and go to state 75
    TRUE            shift and go to state 76
    STRING          shift and go to state 77
    IDENTIFIER      shift and go to state 78
    PARENTHESIS_OPEN shift and go to state 79
    MINUS           shift and go to state 72
    PLUS            shift and go to state 73
    NUMBER          shift and go to state 80

    term                           shift and go to state 71
    expression                     shift and go to state 123
    factor                         shift and go to state 74

state 97

    (77) expression -> term PLUS . expression
    (76) expression -> . term MINUS expression
    (77) expression -> . term PLUS expression
    (78) expression -> . term
    (79) term -> . factor DIVISION term
    (80) term -> . factor MULTIPLICATION term
    (81) term -> . factor
    (82) factor -> . FALSE
    (83) factor -> . TRUE
    (84) factor -> . STRING
    (85) factor -> . IDENTIFIER
    (86) factor -> . IDENTIFIER PARENTHESIS_OPEN _7_repeat PARENTHESIS_CLOSE
    (92) factor -> . PARENTHESIS_OPEN or_expression PARENTHESIS_CLOSE
    (93) factor -> . MINUS factor
    (94) factor -> . PLUS factor
    (95) factor -> . NUMBER
    FALSE           shift and go to state 75
    TRUE            shift and go to state 76
    STRING          shift and go to state 77
    IDENTIFIER      shift and go to state 78
    PARENTHESIS_OPEN shift and go to state 79
    MINUS           shift and go to state 72
    PLUS            shift and go to state 73
    NUMBER          shift and go to state 80

    term                           shift and go to state 71
    expression                     shift and go to state 124
    factor                         shift and go to state 74

state 98

    (93) factor -> MINUS factor .
    DIVISION        reduce using rule 93 (factor -> MINUS factor .)
    MULTIPLICATION  reduce using rule 93 (factor -> MINUS factor .)
    MINUS           reduce using rule 93 (factor -> MINUS factor .)
    PLUS            reduce using rule 93 (factor -> MINUS factor .)
    LESSER_EQUAL    reduce using rule 93 (factor -> MINUS factor .)
    GREATER_EQUAL   reduce using rule 93 (factor -> MINUS factor .)
    LESSER          reduce using rule 93 (factor -> MINUS factor .)
    GREATER         reduce using rule 93 (factor -> MINUS factor .)
    NOT_EQUAL       reduce using rule 93 (factor -> MINUS factor .)
    EQUAL           reduce using rule 93 (factor -> MINUS factor .)
    AND             reduce using rule 93 (factor -> MINUS factor .)
    OR              reduce using rule 93 (factor -> MINUS factor .)
    EOL             reduce using rule 93 (factor -> MINUS factor .)
    PARENTHESIS_CLOSE reduce using rule 93 (factor -> MINUS factor .)
    FALSE           reduce using rule 93 (factor -> MINUS factor .)
    TRUE            reduce using rule 93 (factor -> MINUS factor .)
    STRING          reduce using rule 93 (factor -> MINUS factor .)
    IDENTIFIER      reduce using rule 93 (factor -> MINUS factor .)
    PARENTHESIS_OPEN reduce using rule 93 (factor -> MINUS factor .)
    NUMBER          reduce using rule 93 (factor -> MINUS factor .)


state 99

    (94) factor -> PLUS factor .
    DIVISION        reduce using rule 94 (factor -> PLUS factor .)
    MULTIPLICATION  reduce using rule 94 (factor -> PLUS factor .)
    MINUS           reduce using rule 94 (factor -> PLUS factor .)
    PLUS            reduce using rule 94 (factor -> PLUS factor .)
    LESSER_EQUAL    reduce using rule 94 (factor -> PLUS factor .)
    GREATER_EQUAL   reduce using rule 94 (factor -> PLUS factor .)
    LESSER          reduce using rule 94 (factor -> PLUS factor .)
    GREATER         reduce using rule 94 (factor -> PLUS factor .)
    NOT_EQUAL       reduce using rule 94 (factor -> PLUS factor .)
    EQUAL           reduce using rule 94 (factor -> PLUS factor .)
    AND             reduce using rule 94 (factor -> PLUS factor .)
    OR              reduce using rule 94 (factor -> PLUS factor .)
    EOL             reduce using rule 94 (factor -> PLUS factor .)
    PARENTHESIS_CLOSE reduce using rule 94 (factor -> PLUS factor .)
    FALSE           reduce using rule 94 (factor -> PLUS factor .)
    TRUE            reduce using rule 94 (factor -> PLUS factor .)
    STRING          reduce using rule 94 (factor -> PLUS factor .)
    IDENTIFIER      reduce using rule 94 (factor -> PLUS factor .)
    PARENTHESIS_OPEN reduce using rule 94 (factor -> PLUS factor .)
    NUMBER          reduce using rule 94 (factor -> PLUS factor .)


state 100

    (79) term -> factor DIVISION . term
    (79) term -> . factor DIVISION term
    (80) term -> . factor MULTIPLICATION term
    (81) term -> . factor
    (82) factor -> . FALSE
    (83) factor -> . TRUE
    (84) factor -> . STRING
    (85) factor -> . IDENTIFIER
    (86) factor -> . IDENTIFIER PARENTHESIS_OPEN _7_repeat PARENTHESIS_CLOSE
    (92) factor -> . PARENTHESIS_OPEN or_expression PARENTHESIS_CLOSE
    (93) factor -> . MINUS factor
    (94) factor -> . PLUS factor
    (95) factor -> . NUMBER
    FALSE           shift and go to state 75
    TRUE            shift and go to state 76
    STRING          shift and go to state 77
    IDENTIFIER      shift and go to state 78
    PARENTHESIS_OPEN shift and go to state 79
    MINUS           shift and go to state 72
    PLUS            shift and go to state 73
    NUMBER          shift and go to state 80

    factor                         shift and go to state 74
    term                           shift and go to state 125

state 101

    (80) term -> factor MULTIPLICATION . term
    (79) term -> . factor DIVISION term
    (80) term -> . factor MULTIPLICATION term
    (81) term -> . factor
    (82) factor -> . FALSE
    (83) factor -> . TRUE
    (84) factor -> . STRING
    (85) factor -> . IDENTIFIER
    (86) factor -> . IDENTIFIER PARENTHESIS_OPEN _7_repeat PARENTHESIS_CLOSE
    (92) factor -> . PARENTHESIS_OPEN or_expression PARENTHESIS_CLOSE
    (93) factor -> . MINUS factor
    (94) factor -> . PLUS factor
    (95) factor -> . NUMBER
    FALSE           shift and go to state 75
    TRUE            shift and go to state 76
    STRING          shift and go to state 77
    IDENTIFIER      shift and go to state 78
    PARENTHESIS_OPEN shift and go to state 79
    MINUS           shift and go to state 72
    PLUS            shift and go to state 73
    NUMBER          shift and go to state 80

    factor                         shift and go to state 74
    term                           shift and go to state 126

state 102

    (86) factor -> IDENTIFIER PARENTHESIS_OPEN . _7_repeat PARENTHESIS_CLOSE
    (87) _7_repeat -> . _7_items
    (88) _7_repeat -> .
    (89) _7_items -> . _7_items _7_item
    (90) _7_items -> . _7_item
    (91) _7_item -> . or_expression
    (64) or_expression -> . and_expression OR or_expression
    (65) or_expression -> . and_expression
    (66) and_expression -> . equal_expression AND and_expression
    (67) and_expression -> . equal_expression
    (68) equal_expression -> . relative_expression NOT_EQUAL equal_expression
    (69) equal_expression -> . relative_expression EQUAL equal_expression
    (70) equal_expression -> . relative_expression
    (71) relative_expression -> . expression LESSER_EQUAL relative_expression
    (72) relative_expression -> . expression GREATER_EQUAL relative_expression
    (73) relative_expression -> . expression LESSER relative_expression
    (74) relative_expression -> . expression GREATER relative_expression
    (75) relative_expression -> . expression
    (76) expression -> . term MINUS expression
    (77) expression -> . term PLUS expression
    (78) expression -> . term
    (79) term -> . factor DIVISION term
    (80) term -> . factor MULTIPLICATION term
    (81) term -> . factor
    (82) factor -> . FALSE
    (83) factor -> . TRUE
    (84) factor -> . STRING
    (85) factor -> . IDENTIFIER
    (86) factor -> . IDENTIFIER PARENTHESIS_OPEN _7_repeat PARENTHESIS_CLOSE
    (92) factor -> . PARENTHESIS_OPEN or_expression PARENTHESIS_CLOSE
    (93) factor -> . MINUS factor
    (94) factor -> . PLUS factor
    (95) factor -> . NUMBER
    PARENTHESIS_CLOSE reduce using rule 88 (_7_repeat -> .)
    FALSE           shift and go to state 75
    TRUE            shift and go to state 76
    STRING          shift and go to state 77
    IDENTIFIER      shift and go to state 78
    PARENTHESIS_OPEN shift and go to state 79
    MINUS           shift and go to state 72
    PLUS            shift and go to state 73
    NUMBER          shift and go to state 80

    _7_repeat                      shift and go to state 127
    _7_items                       shift and go to state 128
    _7_item                        shift and go to state 129
    or_expression                  shift and go to state 130
    and_expression                 shift and go to state 67
    equal_expression               shift and go to state 68
    relative_expression            shift and go to state 69
    expression                     shift and go to state 70
    term                           shift and go to state 71
    factor                         shift and go to state 74

state 103

    (92) factor -> PARENTHESIS_OPEN or_expression . PARENTHESIS_CLOSE
    PARENTHESIS_CLOSE shift and go to state 131


state 104

