Grammar:

Rule 0     S' -> func_def
    IDENTIFIER      shift and go to state 53
    PARENTHESIS_OPEN shift and go to state 54
    MINUS           shift and go to state 47
    PLUS            shift and go to state 48
    NUMBER          shift and go to state 55

    equal_expression               shift and go to state 43
    and_expression                 shift and go to state 91
    relative_expression            shift and go to state 44
    expression                     shift and go to state 45
    term                           shift and go to state 46
    factor                         shift and go to state 49

state 65

    (56) equal_expression -> relative_expression NOT_EQUAL . equal_expression
    (56) equal_expression -> . relative_expression NOT_EQUAL equal_expression
    (57) equal_expression -> . relative_expression EQUAL equal_expression
    (58) equal_expression -> . relative_expression
    (59) relative_expression -> . expression LESSER_EQUAL relative_expression
    (60) relative_expression -> . expression GREATER_EQUAL relative_expression
    (61) relative_expression -> . expression LESSER relative_expression
    (62) relative_expression -> . expression GREATER relative_expression
    (63) relative_expression -> . expression
    (64) expression -> . term MINUS expression
    (65) expression -> . term PLUS expression
    (66) expression -> . term
    (67) term -> . factor DIVISION term
    (68) term -> . factor MULTIPLICATION term
    (69) term -> . factor
    (70) factor -> . FALSE
    (71) factor -> . TRUE
    (72) factor -> . STRING
    (73) factor -> . IDENTIFIER
    (74) factor -> . IDENTIFIER PARENTHESIS_OPEN _5_repeat PARENTHESIS_CLOSE
    (80) factor -> . PARENTHESIS_OPEN or_expression PARENTHESIS_CLOSE
    (81) factor -> . MINUS factor
    (82) factor -> . PLUS factor
    (83) factor -> . NUMBER
    FALSE           shift and go to state 50
    TRUE            shift and go to state 51
    STRING          shift and go to state 52
    IDENTIFIER      shift and go to state 53
    PARENTHESIS_OPEN shift and go to state 54
    MINUS           shift and go to state 47
    PLUS            shift and go to state 48
    NUMBER          shift and go to state 55

    relative_expression            shift and go to state 44
    equal_expression               shift and go to state 92
    expression                     shift and go to state 45
    term                           shift and go to state 46
    factor                         shift and go to state 49

state 66

    (57) equal_expression -> relative_expression EQUAL . equal_expression
    (56) equal_expression -> . relative_expression NOT_EQUAL equal_expression
    (57) equal_expression -> . relative_expression EQUAL equal_expression
    (58) equal_expression -> . relative_expression
    (59) relative_expression -> . expression LESSER_EQUAL relative_expression
    (60) relative_expression -> . expression GREATER_EQUAL relative_expression
    (61) relative_expression -> . expression LESSER relative_expression
    (62) relative_expression -> . expression GREATER relative_expression
    (63) relative_expression -> . expression
    (64) expression -> . term MINUS expression
    (65) expression -> . term PLUS expression
    (66) expression -> . term
    (67) term -> . factor DIVISION term
    (68) term -> . factor MULTIPLICATION term
    (69) term -> . factor
    (70) factor -> . FALSE
    (71) factor -> . TRUE
    (72) factor -> . STRING
    (73) factor -> . IDENTIFIER
    (74) factor -> . IDENTIFIER PARENTHESIS_OPEN _5_repeat PARENTHESIS_CLOSE
    (80) factor -> . PARENTHESIS_OPEN or_expression PARENTHESIS_CLOSE
    (81) factor -> . MINUS factor
    (82) factor -> . PLUS factor
    (83) factor -> . NUMBER
    FALSE           shift and go to state 50
    TRUE            shift and go to state 51
    STRING          shift and go to state 52
    IDENTIFIER      shift and go to state 53
    PARENTHESIS_OPEN shift and go to state 54
    MINUS           shift and go to state 47
    PLUS            shift and go to state 48
    NUMBER          shift and go to state 55

    relative_expression            shift and go to state 44
    equal_expression               shift and go to state 93
    expression                     shift and go to state 45
    term                           shift and go to state 46
    factor                         shift and go to state 49

state 67

    (59) relative_expression -> expression LESSER_EQUAL . relative_expression
    (59) relative_expression -> . expression LESSER_EQUAL relative_expression
    (60) relative_expression -> . expression GREATER_EQUAL relative_expression
    (61) relative_expression -> . expression LESSER relative_expression
    (62) relative_expression -> . expression GREATER relative_expression
    (63) relative_expression -> . expression
    (64) expression -> . term MINUS expression
    (65) expression -> . term PLUS expression
    (66) expression -> . term
    (67) term -> . factor DIVISION term
    (68) term -> . factor MULTIPLICATION term
    (69) term -> . factor
    (70) factor -> . FALSE
    (71) factor -> . TRUE
    (72) factor -> . STRING
    (73) factor -> . IDENTIFIER
    (74) factor -> . IDENTIFIER PARENTHESIS_OPEN _5_repeat PARENTHESIS_CLOSE
    (80) factor -> . PARENTHESIS_OPEN or_expression PARENTHESIS_CLOSE
    (81) factor -> . MINUS factor
    (82) factor -> . PLUS factor
    (83) factor -> . NUMBER
    FALSE           shift and go to state 50
    TRUE            shift and go to state 51
    STRING          shift and go to state 52
    IDENTIFIER      shift and go to state 53
    PARENTHESIS_OPEN shift and go to state 54
    MINUS           shift and go to state 47
    PLUS            shift and go to state 48
    NUMBER          shift and go to state 55

    expression                     shift and go to state 45
    relative_expression            shift and go to state 94
    term                           shift and go to state 46
    factor                         shift and go to state 49

state 68

    (60) relative_expression -> expression GREATER_EQUAL . relative_expression
    (59) relative_expression -> . expression LESSER_EQUAL relative_expression
    (60) relative_expression -> . expression GREATER_EQUAL relative_expression
    (61) relative_expression -> . expression LESSER relative_expression
    (62) relative_expression -> . expression GREATER relative_expression
    (63) relative_expression -> . expression
    (64) expression -> . term MINUS expression
    (65) expression -> . term PLUS expression
    (66) expression -> . term
    (67) term -> . factor DIVISION term
    (68) term -> . factor MULTIPLICATION term
    (69) term -> . factor
    (70) factor -> . FALSE
    (71) factor -> . TRUE
    (72) factor -> . STRING
    (73) factor -> . IDENTIFIER
    (74) factor -> . IDENTIFIER PARENTHESIS_OPEN _5_repeat PARENTHESIS_CLOSE
    (80) factor -> . PARENTHESIS_OPEN or_expression PARENTHESIS_CLOSE
    (81) factor -> . MINUS factor
    (82) factor -> . PLUS factor
    (83) factor -> . NUMBER
    FALSE           shift and go to state 50
    TRUE            shift and go to state 51
    STRING          shift and go to state 52
    IDENTIFIER      shift and go to state 53
    PARENTHESIS_OPEN shift and go to state 54
    MINUS           shift and go to state 47
    PLUS            shift and go to state 48
    NUMBER          shift and go to state 55

    expression                     shift and go to state 45
    relative_expression            shift and go to state 95
    term                           shift and go to state 46
    factor                         shift and go to state 49

state 69

    (61) relative_expression -> expression LESSER . relative_expression
    (59) relative_expression -> . expression LESSER_EQUAL relative_expression
    (60) relative_expression -> . expression GREATER_EQUAL relative_expression
    (61) relative_expression -> . expression LESSER relative_expression
    (62) relative_expression -> . expression GREATER relative_expression
    (63) relative_expression -> . expression
    (64) expression -> . term MINUS expression
    (65) expression -> . term PLUS expression
    (66) expression -> . term
    (67) term -> . factor DIVISION term
    (68) term -> . factor MULTIPLICATION term
    (69) term -> . factor
    (70) factor -> . FALSE
    (71) factor -> . TRUE
    (72) factor -> . STRING
    (73) factor -> . IDENTIFIER
    (74) factor -> . IDENTIFIER PARENTHESIS_OPEN _5_repeat PARENTHESIS_CLOSE
    (80) factor -> . PARENTHESIS_OPEN or_expression PARENTHESIS_CLOSE
    (81) factor -> . MINUS factor
    (82) factor -> . PLUS factor
    (83) factor -> . NUMBER
    FALSE           shift and go to state 50
    TRUE            shift and go to state 51
    STRING          shift and go to state 52
    IDENTIFIER      shift and go to state 53
    PARENTHESIS_OPEN shift and go to state 54
    MINUS           shift and go to state 47
    PLUS            shift and go to state 48
    NUMBER          shift and go to state 55

    expression                     shift and go to state 45
    relative_expression            shift and go to state 96
    term                           shift and go to state 46
    factor                         shift and go to state 49

state 70

    (62) relative_expression -> expression GREATER . relative_expression
    (59) relative_expression -> . expression LESSER_EQUAL relative_expression
    (60) relative_expression -> . expression GREATER_EQUAL relative_expression
    (61) relative_expression -> . expression LESSER relative_expression
    (62) relative_expression -> . expression GREATER relative_expression
    (63) relative_expression -> . expression
    (64) expression -> . term MINUS expression
    (65) expression -> . term PLUS expression
    (66) expression -> . term
    (67) term -> . factor DIVISION term
    (68) term -> . factor MULTIPLICATION term
    (69) term -> . factor
    (70) factor -> . FALSE
    (71) factor -> . TRUE
    (72) factor -> . STRING
    (73) factor -> . IDENTIFIER
    (74) factor -> . IDENTIFIER PARENTHESIS_OPEN _5_repeat PARENTHESIS_CLOSE
    (80) factor -> . PARENTHESIS_OPEN or_expression PARENTHESIS_CLOSE
    (81) factor -> . MINUS factor
    (82) factor -> . PLUS factor
    (83) factor -> . NUMBER
    FALSE           shift and go to state 50
    TRUE            shift and go to state 51
    STRING          shift and go to state 52
    IDENTIFIER      shift and go to state 53
    PARENTHESIS_OPEN shift and go to state 54
    MINUS           shift and go to state 47
    PLUS            shift and go to state 48
    NUMBER          shift and go to state 55

    expression                     shift and go to state 45
    relative_expression            shift and go to state 97
    term                           shift and go to state 46
    factor                         shift and go to state 49

state 71

    (64) expression -> term MINUS . expression
    (64) expression -> . term MINUS expression
    (65) expression -> . term PLUS expression
    (66) expression -> . term
    (67) term -> . factor DIVISION term
    (68) term -> . factor MULTIPLICATION term
    (69) term -> . factor
    (70) factor -> . FALSE
    (71) factor -> . TRUE
    (72) factor -> . STRING
    (73) factor -> . IDENTIFIER
    (74) factor -> . IDENTIFIER PARENTHESIS_OPEN _5_repeat PARENTHESIS_CLOSE
    (80) factor -> . PARENTHESIS_OPEN or_expression PARENTHESIS_CLOSE
    (81) factor -> . MINUS factor
    (82) factor -> . PLUS factor
    (83) factor -> . NUMBER
    FALSE           shift and go to state 50
    TRUE            shift and go to state 51
    STRING          shift and go to state 52
    IDENTIFIER      shift and go to state 53
    PARENTHESIS_OPEN shift and go to state 54
    MINUS           shift and go to state 47
    PLUS            shift and go to state 48
    NUMBER          shift and go to state 55

    term                           shift and go to state 46
    expression                     shift and go to state 98
    factor                         shift and go to state 49

state 72

    (65) expression -> term PLUS . expression
    (64) expression -> . term MINUS expression
    (65) expression -> . term PLUS expression
    (66) expression -> . term
    (67) term -> . factor DIVISION term
    (68) term -> . factor MULTIPLICATION term
    (69) term -> . factor
    (70) factor -> . FALSE
    (71) factor -> . TRUE
    (72) factor -> . STRING
    (73) factor -> . IDENTIFIER
    (74) factor -> . IDENTIFIER PARENTHESIS_OPEN _5_repeat PARENTHESIS_CLOSE
    (80) factor -> . PARENTHESIS_OPEN or_expression PARENTHESIS_CLOSE
    (81) factor -> . MINUS factor
    (82) factor -> . PLUS factor
    (83) factor -> . NUMBER
    FALSE           shift and go to state 50
    TRUE            shift and go to state 51
    STRING          shift and go to state 52
    IDENTIFIER      shift and go to state 53
    PARENTHESIS_OPEN shift and go to state 54
    MINUS           shift and go to state 47
    PLUS            shift and go to state 48
    NUMBER          shift and go to state 55

    term                           shift and go to state 46
    expression                     shift and go to state 99
    factor                         shift and go to state 49

state 73

    (81) factor -> MINUS factor .
    DIVISION        reduce using rule 81 (factor -> MINUS factor .)
    MULTIPLICATION  reduce using rule 81 (factor -> MINUS factor .)
    MINUS           reduce using rule 81 (factor -> MINUS factor .)
    PLUS            reduce using rule 81 (factor -> MINUS factor .)
    LESSER_EQUAL    reduce using rule 81 (factor -> MINUS factor .)
    GREATER_EQUAL   reduce using rule 81 (factor -> MINUS factor .)
    LESSER          reduce using rule 81 (factor -> MINUS factor .)
    GREATER         reduce using rule 81 (factor -> MINUS factor .)
    NOT_EQUAL       reduce using rule 81 (factor -> MINUS factor .)
    EQUAL           reduce using rule 81 (factor -> MINUS factor .)
    AND             reduce using rule 81 (factor -> MINUS factor .)
    OR              reduce using rule 81 (factor -> MINUS factor .)
    EOL             reduce using rule 81 (factor -> MINUS factor .)
    PARENTHESIS_CLOSE reduce using rule 81 (factor -> MINUS factor .)
    FALSE           reduce using rule 81 (factor -> MINUS factor .)
    TRUE            reduce using rule 81 (factor -> MINUS factor .)
    STRING          reduce using rule 81 (factor -> MINUS factor .)
    IDENTIFIER      reduce using rule 81 (factor -> MINUS factor .)
    PARENTHESIS_OPEN reduce using rule 81 (factor -> MINUS factor .)
    NUMBER          reduce using rule 81 (factor -> MINUS factor .)


state 74

    (82) factor -> PLUS factor .
    DIVISION        reduce using rule 82 (factor -> PLUS factor .)
    MULTIPLICATION  reduce using rule 82 (factor -> PLUS factor .)
    MINUS           reduce using rule 82 (factor -> PLUS factor .)
    PLUS            reduce using rule 82 (factor -> PLUS factor .)
    LESSER_EQUAL    reduce using rule 82 (factor -> PLUS factor .)
    GREATER_EQUAL   reduce using rule 82 (factor -> PLUS factor .)
    LESSER          reduce using rule 82 (factor -> PLUS factor .)
    GREATER         reduce using rule 82 (factor -> PLUS factor .)
    NOT_EQUAL       reduce using rule 82 (factor -> PLUS factor .)
    EQUAL           reduce using rule 82 (factor -> PLUS factor .)
    AND             reduce using rule 82 (factor -> PLUS factor .)
    OR              reduce using rule 82 (factor -> PLUS factor .)
    EOL             reduce using rule 82 (factor -> PLUS factor .)
    PARENTHESIS_CLOSE reduce using rule 82 (factor -> PLUS factor .)
    FALSE           reduce using rule 82 (factor -> PLUS factor .)
    TRUE            reduce using rule 82 (factor -> PLUS factor .)
    STRING          reduce using rule 82 (factor -> PLUS factor .)
    IDENTIFIER      reduce using rule 82 (factor -> PLUS factor .)
    PARENTHESIS_OPEN reduce using rule 82 (factor -> PLUS factor .)
    NUMBER          reduce using rule 82 (factor -> PLUS factor .)


state 75

    (67) term -> factor DIVISION . term
    (67) term -> . factor DIVISION term
    (68) term -> . factor MULTIPLICATION term
    (69) term -> . factor
    (70) factor -> . FALSE
    (71) factor -> . TRUE
    (72) factor -> . STRING
    (73) factor -> . IDENTIFIER
    (74) factor -> . IDENTIFIER PARENTHESIS_OPEN _5_repeat PARENTHESIS_CLOSE
    (80) factor -> . PARENTHESIS_OPEN or_expression PARENTHESIS_CLOSE
    (81) factor -> . MINUS factor
    (82) factor -> . PLUS factor
    (83) factor -> . NUMBER
    FALSE           shift and go to state 50
    TRUE            shift and go to state 51
    STRING          shift and go to state 52
    IDENTIFIER      shift and go to state 53
    PARENTHESIS_OPEN shift and go to state 54
    MINUS           shift and go to state 47
    PLUS            shift and go to state 48
    NUMBER          shift and go to state 55

    factor                         shift and go to state 49
    term                           shift and go to state 100

state 76

    (68) term -> factor MULTIPLICATION . term
    (67) term -> . factor DIVISION term
    (68) term -> . factor MULTIPLICATION term
    (69) term -> . factor
    (70) factor -> . FALSE
    (71) factor -> . TRUE
    (72) factor -> . STRING
    (73) factor -> . IDENTIFIER
    (74) factor -> . IDENTIFIER PARENTHESIS_OPEN _5_repeat PARENTHESIS_CLOSE
    (80) factor -> . PARENTHESIS_OPEN or_expression PARENTHESIS_CLOSE
    (81) factor -> . MINUS factor
    (82) factor -> . PLUS factor
    (83) factor -> . NUMBER
    FALSE           shift and go to state 50
    TRUE            shift and go to state 51
    STRING          shift and go to state 52
    IDENTIFIER      shift and go to state 53
    PARENTHESIS_OPEN shift and go to state 54
    MINUS           shift and go to state 47
    PLUS            shift and go to state 48
    NUMBER          shift and go to state 55

    factor                         shift and go to state 49
    term                           shift and go to state 101

state 77

    (74) factor -> IDENTIFIER PARENTHESIS_OPEN . _5_repeat PARENTHESIS_CLOSE
    (75) _5_repeat -> . _5_items
    (76) _5_repeat -> .
    (77) _5_items -> . _5_items _5_item
    (78) _5_items -> . _5_item
    (79) _5_item -> . or_expression
    (52) or_expression -> . and_expression OR or_expression
    (53) or_expression -> . and_expression
    (54) and_expression -> . equal_expression AND and_expression
    (55) and_expression -> . equal_expression
    (56) equal_expression -> . relative_expression NOT_EQUAL equal_expression
    (57) equal_expression -> . relative_expression EQUAL equal_expression
    (58) equal_expression -> . relative_expression
    (59) relative_expression -> . expression LESSER_EQUAL relative_expression
    (60) relative_expression -> . expression GREATER_EQUAL relative_expression
    (61) relative_expression -> . expression LESSER relative_expression
    (62) relative_expression -> . expression GREATER relative_expression
    (63) relative_expression -> . expression
    (64) expression -> . term MINUS expression
    (65) expression -> . term PLUS expression
    (66) expression -> . term
    (67) term -> . factor DIVISION term
    (68) term -> . factor MULTIPLICATION term
    (69) term -> . factor
    (70) factor -> . FALSE
    (71) factor -> . TRUE
    (72) factor -> . STRING
    (73) factor -> . IDENTIFIER
    (74) factor -> . IDENTIFIER PARENTHESIS_OPEN _5_repeat PARENTHESIS_CLOSE
    (80) factor -> . PARENTHESIS_OPEN or_expression PARENTHESIS_CLOSE
    (81) factor -> . MINUS factor
    (82) factor -> . PLUS factor
    (83) factor -> . NUMBER
    PARENTHESIS_CLOSE reduce using rule 76 (_5_repeat -> .)
    FALSE           shift and go to state 50
    TRUE            shift and go to state 51
    STRING          shift and go to state 52
    IDENTIFIER      shift and go to state 53
    PARENTHESIS_OPEN shift and go to state 54
    MINUS           shift and go to state 47
    PLUS            shift and go to state 48
    NUMBER          shift and go to state 55

    _5_repeat                      shift and go to state 102
    _5_items                       shift and go to state 103
    _5_item                        shift and go to state 104
    or_expression                  shift and go to state 105
    and_expression                 shift and go to state 42
    equal_expression               shift and go to state 43
    relative_expression            shift and go to state 44
    expression                     shift and go to state 45
    term                           shift and go to state 46
    factor                         shift and go to state 49

state 78

    (80) factor -> PARENTHESIS_OPEN or_expression . PARENTHESIS_CLOSE
    PARENTHESIS_CLOSE shift and go to state 106


state 79

    (42) func_call -> IDENTIFIER . PARENTHESIS_OPEN _4_repeat PARENTHESIS_CLOSE
    (73) factor -> IDENTIFIER .
    (74) factor -> IDENTIFIER . PARENTHESIS_OPEN _5_repeat PARENTHESIS_CLOSE
    PARENTHESIS_OPEN shift and go to state 107
    DIVISION        reduce using rule 73 (factor -> IDENTIFIER .)
    MULTIPLICATION  reduce using rule 73 (factor -> IDENTIFIER .)
    MINUS           reduce using rule 73 (factor -> IDENTIFIER .)
    PLUS            reduce using rule 73 (factor -> IDENTIFIER .)
    LESSER_EQUAL    reduce using rule 73 (factor -> IDENTIFIER .)
    GREATER_EQUAL   reduce using rule 73 (factor -> IDENTIFIER .)
    LESSER          reduce using rule 73 (factor -> IDENTIFIER .)
    GREATER         reduce using rule 73 (factor -> IDENTIFIER .)
    NOT_EQUAL       reduce using rule 73 (factor -> IDENTIFIER .)
    EQUAL           reduce using rule 73 (factor -> IDENTIFIER .)
    AND             reduce using rule 73 (factor -> IDENTIFIER .)
    OR              reduce using rule 73 (factor -> IDENTIFIER .)
    EOL             reduce using rule 73 (factor -> IDENTIFIER .)


state 80

    (26) command -> IDENTIFIER ASSIGNMENT func_call . EOL
    EOL             shift and go to state 108


state 81

    (27) command -> IDENTIFIER ASSIGNMENT or_expression . EOL
    EOL             shift and go to state 109


state 82

    (42) func_call -> IDENTIFIER PARENTHESIS_OPEN _4_repeat . PARENTHESIS_CLOSE
    PARENTHESIS_CLOSE shift and go to state 110


state 83

    (43) _4_repeat -> _4_items .
    (45) _4_items -> _4_items . _4_item
    (47) _4_item -> . or_expression
    (52) or_expression -> . and_expression OR or_expression
    (53) or_expression -> . and_expression
    (54) and_expression -> . equal_expression AND and_expression
    (55) and_expression -> . equal_expression
    (56) equal_expression -> . relative_expression NOT_EQUAL equal_expression
    (57) equal_expression -> . relative_expression EQUAL equal_expression
    (58) equal_expression -> . relative_expression
    (59) relative_expression -> . expression LESSER_EQUAL relative_expression
    (60) relative_expression -> . expression GREATER_EQUAL relative_expression
    (61) relative_expression -> . expression LESSER relative_expression
    (62) relative_expression -> . expression GREATER relative_expression
    (63) relative_expression -> . expression
    (64) expression -> . term MINUS expression
    (65) expression -> . term PLUS expression
    (66) expression -> . term
    (67) term -> . factor DIVISION term
    (68) term -> . factor MULTIPLICATION term
    (69) term -> . factor
    (70) factor -> . FALSE
    (71) factor -> . TRUE
    (72) factor -> . STRING
    (73) factor -> . IDENTIFIER
    (74) factor -> . IDENTIFIER PARENTHESIS_OPEN _5_repeat PARENTHESIS_CLOSE
    (80) factor -> . PARENTHESIS_OPEN or_expression PARENTHESIS_CLOSE
    (81) factor -> . MINUS factor
    (82) factor -> . PLUS factor
    (83) factor -> . NUMBER
    PARENTHESIS_CLOSE reduce using rule 43 (_4_repeat -> _4_items .)
    FALSE           shift and go to state 50
    TRUE            shift and go to state 51
    STRING          shift and go to state 52
    IDENTIFIER      shift and go to state 53
    PARENTHESIS_OPEN shift and go to state 54
    MINUS           shift and go to state 47
    PLUS            shift and go to state 48
    NUMBER          shift and go to state 55

    _4_item                        shift and go to state 111
    or_expression                  shift and go to state 85
    and_expression                 shift and go to state 42
    equal_expression               shift and go to state 43
    relative_expression            shift and go to state 44
    expression                     shift and go to state 45
    term                           shift and go to state 46
    factor                         shift and go to state 49

state 84

    (46) _4_items -> _4_item .
    FALSE           reduce using rule 46 (_4_items -> _4_item .)
    TRUE            reduce using rule 46 (_4_items -> _4_item .)
    STRING          reduce using rule 46 (_4_items -> _4_item .)
    IDENTIFIER      reduce using rule 46 (_4_items -> _4_item .)
    PARENTHESIS_OPEN reduce using rule 46 (_4_items -> _4_item .)
    MINUS           reduce using rule 46 (_4_items -> _4_item .)
    PLUS            reduce using rule 46 (_4_items -> _4_item .)
    NUMBER          reduce using rule 46 (_4_items -> _4_item .)
    PARENTHESIS_CLOSE reduce using rule 46 (_4_items -> _4_item .)


state 85

    (47) _4_item -> or_expression .
    FALSE           reduce using rule 47 (_4_item -> or_expression .)
    TRUE            reduce using rule 47 (_4_item -> or_expression .)
    STRING          reduce using rule 47 (_4_item -> or_expression .)
    IDENTIFIER      reduce using rule 47 (_4_item -> or_expression .)
    PARENTHESIS_OPEN reduce using rule 47 (_4_item -> or_expression .)
    MINUS           reduce using rule 47 (_4_item -> or_expression .)
    PLUS            reduce using rule 47 (_4_item -> or_expression .)
    NUMBER          reduce using rule 47 (_4_item -> or_expression .)
    PARENTHESIS_CLOSE reduce using rule 47 (_4_item -> or_expression .)


state 86

    (28) command -> VAR IDENTIFIER ARROW . BOOL_TYPE ASSIGNMENT or_expression EOL
    (29) command -> VAR IDENTIFIER ARROW . BOOL_TYPE ASSIGNMENT func_call EOL
    (30) command -> VAR IDENTIFIER ARROW . BOOL_TYPE EOL
    (31) command -> VAR IDENTIFIER ARROW . STRING_TYPE ASSIGNMENT or_expression EOL
    (32) command -> VAR IDENTIFIER ARROW . STRING_TYPE ASSIGNMENT func_call EOL
    (33) command -> VAR IDENTIFIER ARROW . STRING_TYPE EOL
    (34) command -> VAR IDENTIFIER ARROW . INT ASSIGNMENT or_expression EOL
    (35) command -> VAR IDENTIFIER ARROW . INT ASSIGNMENT func_call EOL
    (36) command -> VAR IDENTIFIER ARROW . INT EOL
    BOOL_TYPE       shift and go to state 112
    STRING_TYPE     shift and go to state 113
    INT             shift and go to state 114


state 87

    (37) command -> IF PARENTHESIS_OPEN or_expression . PARENTHESIS_CLOSE command EOL
    (38) command -> IF PARENTHESIS_OPEN or_expression . PARENTHESIS_CLOSE command elif_statement EOL
    PARENTHESIS_CLOSE shift and go to state 115


state 88

    (39) command -> WHILE PARENTHESIS_OPEN or_expression . PARENTHESIS_CLOSE command
    PARENTHESIS_CLOSE shift and go to state 116


state 89

    (40) command -> PRINT PARENTHESIS_OPEN or_expression . PARENTHESIS_CLOSE EOL
    PARENTHESIS_CLOSE shift and go to state 117


state 90

    (52) or_expression -> and_expression OR or_expression .
    EOL             reduce using rule 52 (or_expression -> and_expression OR or_expression .)
    PARENTHESIS_CLOSE reduce using rule 52 (or_expression -> and_expression OR or_expression .)
    FALSE           reduce using rule 52 (or_expression -> and_expression OR or_expression .)
    TRUE            reduce using rule 52 (or_expression -> and_expression OR or_expression .)
    STRING          reduce using rule 52 (or_expression -> and_expression OR or_expression .)
    IDENTIFIER      reduce using rule 52 (or_expression -> and_expression OR or_expression .)
    PARENTHESIS_OPEN reduce using rule 52 (or_expression -> and_expression OR or_expression .)
    MINUS           reduce using rule 52 (or_expression -> and_expression OR or_expression .)
    PLUS            reduce using rule 52 (or_expression -> and_expression OR or_expression .)
    NUMBER          reduce using rule 52 (or_expression -> and_expression OR or_expression .)


state 91

    (54) and_expression -> equal_expression AND and_expression .
    OR              reduce using rule 54 (and_expression -> equal_expression AND and_expression .)
    EOL             reduce using rule 54 (and_expression -> equal_expression AND and_expression .)
    PARENTHESIS_CLOSE reduce using rule 54 (and_expression -> equal_expression AND and_expression .)
    FALSE           reduce using rule 54 (and_expression -> equal_expression AND and_expression .)
    TRUE            reduce using rule 54 (and_expression -> equal_expression AND and_expression .)
    STRING          reduce using rule 54 (and_expression -> equal_expression AND and_expression .)
    IDENTIFIER      reduce using rule 54 (and_expression -> equal_expression AND and_expression .)
    PARENTHESIS_OPEN reduce using rule 54 (and_expression -> equal_expression AND and_expression .)
    MINUS           reduce using rule 54 (and_expression -> equal_expression AND and_expression .)
    PLUS            reduce using rule 54 (and_expression -> equal_expression AND and_expression .)
    NUMBER          reduce using rule 54 (and_expression -> equal_expression AND and_expression .)


state 92

    (56) equal_expression -> relative_expression NOT_EQUAL equal_expression .
    AND             reduce using rule 56 (equal_expression -> relative_expression NOT_EQUAL equal_expression .)
    OR              reduce using rule 56 (equal_expression -> relative_expression NOT_EQUAL equal_expression .)
    EOL             reduce using rule 56 (equal_expression -> relative_expression NOT_EQUAL equal_expression .)
    PARENTHESIS_CLOSE reduce using rule 56 (equal_expression -> relative_expression NOT_EQUAL equal_expression .)
    FALSE           reduce using rule 56 (equal_expression -> relative_expression NOT_EQUAL equal_expression .)
    TRUE            reduce using rule 56 (equal_expression -> relative_expression NOT_EQUAL equal_expression .)
    STRING          reduce using rule 56 (equal_expression -> relative_expression NOT_EQUAL equal_expression .)
    IDENTIFIER      reduce using rule 56 (equal_expression -> relative_expression NOT_EQUAL equal_expression .)
    PARENTHESIS_OPEN reduce using rule 56 (equal_expression -> relative_expression NOT_EQUAL equal_expression .)
    MINUS           reduce using rule 56 (equal_expression -> relative_expression NOT_EQUAL equal_expression .)
    PLUS            reduce using rule 56 (equal_expression -> relative_expression NOT_EQUAL equal_expression .)
    NUMBER          reduce using rule 56 (equal_expression -> relative_expression NOT_EQUAL equal_expression .)


state 93

    (57) equal_expression -> relative_expression EQUAL equal_expression .
    AND             reduce using rule 57 (equal_expression -> relative_expression EQUAL equal_expression .)
    OR              reduce using rule 57 (equal_expression -> relative_expression EQUAL equal_expression .)
    EOL             reduce using rule 57 (equal_expression -> relative_expression EQUAL equal_expression .)
    PARENTHESIS_CLOSE reduce using rule 57 (equal_expression -> relative_expression EQUAL equal_expression .)
    FALSE           reduce using rule 57 (equal_expression -> relative_expression EQUAL equal_expression .)
    TRUE            reduce using rule 57 (equal_expression -> relative_expression EQUAL equal_expression .)
    STRING          reduce using rule 57 (equal_expression -> relative_expression EQUAL equal_expression .)
    IDENTIFIER      reduce using rule 57 (equal_expression -> relative_expression EQUAL equal_expression .)
    PARENTHESIS_OPEN reduce using rule 57 (equal_expression -> relative_expression EQUAL equal_expression .)
    MINUS           reduce using rule 57 (equal_expression -> relative_expression EQUAL equal_expression .)
    PLUS            reduce using rule 57 (equal_expression -> relative_expression EQUAL equal_expression .)
    NUMBER          reduce using rule 57 (equal_expression -> relative_expression EQUAL equal_expression .)


state 94

    (59) relative_expression -> expression LESSER_EQUAL relative_expression .
    NOT_EQUAL       reduce using rule 59 (relative_expression -> expression LESSER_EQUAL relative_expression .)
    EQUAL           reduce using rule 59 (relative_expression -> expression LESSER_EQUAL relative_expression .)
    AND             reduce using rule 59 (relative_expression -> expression LESSER_EQUAL relative_expression .)
    OR              reduce using rule 59 (relative_expression -> expression LESSER_EQUAL relative_expression .)
    EOL             reduce using rule 59 (relative_expression -> expression LESSER_EQUAL relative_expression .)
    PARENTHESIS_CLOSE reduce using rule 59 (relative_expression -> expression LESSER_EQUAL relative_expression .)
    FALSE           reduce using rule 59 (relative_expression -> expression LESSER_EQUAL relative_expression .)
    TRUE            reduce using rule 59 (relative_expression -> expression LESSER_EQUAL relative_expression .)
    STRING          reduce using rule 59 (relative_expression -> expression LESSER_EQUAL relative_expression .)
    IDENTIFIER      reduce using rule 59 (relative_expression -> expression LESSER_EQUAL relative_expression .)
    PARENTHESIS_OPEN reduce using rule 59 (relative_expression -> expression LESSER_EQUAL relative_expression .)
