Grammar:

Rule 0     S' -> function
    (59) expression -> . term PLUS expression
    (60) expression -> . term
    (61) term -> . factor DIVISION term
    (62) term -> . factor MULTIPLICATION term
    (63) term -> . factor
    (64) factor -> . FALSE
    (65) factor -> . TRUE
    (66) factor -> . STRING
    (67) factor -> . IDENTIFIER
    (68) factor -> . PARENTHESIS_OPEN or_expression PARENTHESIS_CLOSE
    (69) factor -> . MINUS factor
    (70) factor -> . PLUS factor
    (71) factor -> . NUMBER
    FALSE           shift and go to state 45
    TRUE            shift and go to state 46
    STRING          shift and go to state 47
    IDENTIFIER      shift and go to state 48
    PARENTHESIS_OPEN shift and go to state 49
    MINUS           shift and go to state 42
    PLUS            shift and go to state 43
    NUMBER          shift and go to state 50

    expression                     shift and go to state 40
    relative_expression            shift and go to state 88
    term                           shift and go to state 41
    factor                         shift and go to state 44

state 63

    (54) relative_expression -> expression GREATER_EQUAL . relative_expression
    (53) relative_expression -> . expression LESSER_EQUAL relative_expression
    (54) relative_expression -> . expression GREATER_EQUAL relative_expression
    (55) relative_expression -> . expression LESSER relative_expression
    (56) relative_expression -> . expression GREATER relative_expression
    (57) relative_expression -> . expression
    (58) expression -> . term MINUS expression
    (59) expression -> . term PLUS expression
    (60) expression -> . term
    (61) term -> . factor DIVISION term
    (62) term -> . factor MULTIPLICATION term
    (63) term -> . factor
    (64) factor -> . FALSE
    (65) factor -> . TRUE
    (66) factor -> . STRING
    (67) factor -> . IDENTIFIER
    (68) factor -> . PARENTHESIS_OPEN or_expression PARENTHESIS_CLOSE
    (69) factor -> . MINUS factor
    (70) factor -> . PLUS factor
    (71) factor -> . NUMBER
    FALSE           shift and go to state 45
    TRUE            shift and go to state 46
    STRING          shift and go to state 47
    IDENTIFIER      shift and go to state 48
    PARENTHESIS_OPEN shift and go to state 49
    MINUS           shift and go to state 42
    PLUS            shift and go to state 43
    NUMBER          shift and go to state 50

    expression                     shift and go to state 40
    relative_expression            shift and go to state 89
    term                           shift and go to state 41
    factor                         shift and go to state 44

state 64

    (55) relative_expression -> expression LESSER . relative_expression
    (53) relative_expression -> . expression LESSER_EQUAL relative_expression
    (54) relative_expression -> . expression GREATER_EQUAL relative_expression
    (55) relative_expression -> . expression LESSER relative_expression
    (56) relative_expression -> . expression GREATER relative_expression
    (57) relative_expression -> . expression
    (58) expression -> . term MINUS expression
    (59) expression -> . term PLUS expression
    (60) expression -> . term
    (61) term -> . factor DIVISION term
    (62) term -> . factor MULTIPLICATION term
    (63) term -> . factor
    (64) factor -> . FALSE
    (65) factor -> . TRUE
    (66) factor -> . STRING
    (67) factor -> . IDENTIFIER
    (68) factor -> . PARENTHESIS_OPEN or_expression PARENTHESIS_CLOSE
    (69) factor -> . MINUS factor
    (70) factor -> . PLUS factor
    (71) factor -> . NUMBER
    FALSE           shift and go to state 45
    TRUE            shift and go to state 46
    STRING          shift and go to state 47
    IDENTIFIER      shift and go to state 48
    PARENTHESIS_OPEN shift and go to state 49
    MINUS           shift and go to state 42
    PLUS            shift and go to state 43
    NUMBER          shift and go to state 50

    expression                     shift and go to state 40
    relative_expression            shift and go to state 90
    term                           shift and go to state 41
    factor                         shift and go to state 44

state 65

    (56) relative_expression -> expression GREATER . relative_expression
    (53) relative_expression -> . expression LESSER_EQUAL relative_expression
    (54) relative_expression -> . expression GREATER_EQUAL relative_expression
    (55) relative_expression -> . expression LESSER relative_expression
    (56) relative_expression -> . expression GREATER relative_expression
    (57) relative_expression -> . expression
    (58) expression -> . term MINUS expression
    (59) expression -> . term PLUS expression
    (60) expression -> . term
    (61) term -> . factor DIVISION term
    (62) term -> . factor MULTIPLICATION term
    (63) term -> . factor
    (64) factor -> . FALSE
    (65) factor -> . TRUE
    (66) factor -> . STRING
    (67) factor -> . IDENTIFIER
    (68) factor -> . PARENTHESIS_OPEN or_expression PARENTHESIS_CLOSE
    (69) factor -> . MINUS factor
    (70) factor -> . PLUS factor
    (71) factor -> . NUMBER
    FALSE           shift and go to state 45
    TRUE            shift and go to state 46
    STRING          shift and go to state 47
    IDENTIFIER      shift and go to state 48
    PARENTHESIS_OPEN shift and go to state 49
    MINUS           shift and go to state 42
    PLUS            shift and go to state 43
    NUMBER          shift and go to state 50

    expression                     shift and go to state 40
    relative_expression            shift and go to state 91
    term                           shift and go to state 41
    factor                         shift and go to state 44

state 66

    (58) expression -> term MINUS . expression
    (58) expression -> . term MINUS expression
    (59) expression -> . term PLUS expression
    (60) expression -> . term
    (61) term -> . factor DIVISION term
    (62) term -> . factor MULTIPLICATION term
    (63) term -> . factor
    (64) factor -> . FALSE
    (65) factor -> . TRUE
    (66) factor -> . STRING
    (67) factor -> . IDENTIFIER
    (68) factor -> . PARENTHESIS_OPEN or_expression PARENTHESIS_CLOSE
    (69) factor -> . MINUS factor
    (70) factor -> . PLUS factor
    (71) factor -> . NUMBER
    FALSE           shift and go to state 45
    TRUE            shift and go to state 46
    STRING          shift and go to state 47
    IDENTIFIER      shift and go to state 48
    PARENTHESIS_OPEN shift and go to state 49
    MINUS           shift and go to state 42
    PLUS            shift and go to state 43
    NUMBER          shift and go to state 50

    term                           shift and go to state 41
    expression                     shift and go to state 92
    factor                         shift and go to state 44

state 67

    (59) expression -> term PLUS . expression
    (58) expression -> . term MINUS expression
    (59) expression -> . term PLUS expression
    (60) expression -> . term
    (61) term -> . factor DIVISION term
    (62) term -> . factor MULTIPLICATION term
    (63) term -> . factor
    (64) factor -> . FALSE
    (65) factor -> . TRUE
    (66) factor -> . STRING
    (67) factor -> . IDENTIFIER
    (68) factor -> . PARENTHESIS_OPEN or_expression PARENTHESIS_CLOSE
    (69) factor -> . MINUS factor
    (70) factor -> . PLUS factor
    (71) factor -> . NUMBER
    FALSE           shift and go to state 45
    TRUE            shift and go to state 46
    STRING          shift and go to state 47
    IDENTIFIER      shift and go to state 48
    PARENTHESIS_OPEN shift and go to state 49
    MINUS           shift and go to state 42
    PLUS            shift and go to state 43
    NUMBER          shift and go to state 50

    term                           shift and go to state 41
    expression                     shift and go to state 93
    factor                         shift and go to state 44

state 68

    (69) factor -> MINUS factor .
    DIVISION        reduce using rule 69 (factor -> MINUS factor .)
    MULTIPLICATION  reduce using rule 69 (factor -> MINUS factor .)
    MINUS           reduce using rule 69 (factor -> MINUS factor .)
    PLUS            reduce using rule 69 (factor -> MINUS factor .)
    LESSER_EQUAL    reduce using rule 69 (factor -> MINUS factor .)
    GREATER_EQUAL   reduce using rule 69 (factor -> MINUS factor .)
    LESSER          reduce using rule 69 (factor -> MINUS factor .)
    GREATER         reduce using rule 69 (factor -> MINUS factor .)
    NOT_EQUAL       reduce using rule 69 (factor -> MINUS factor .)
    EQUAL           reduce using rule 69 (factor -> MINUS factor .)
    AND             reduce using rule 69 (factor -> MINUS factor .)
    OR              reduce using rule 69 (factor -> MINUS factor .)
    EOL             reduce using rule 69 (factor -> MINUS factor .)
    PARENTHESIS_CLOSE reduce using rule 69 (factor -> MINUS factor .)
    FALSE           reduce using rule 69 (factor -> MINUS factor .)
    TRUE            reduce using rule 69 (factor -> MINUS factor .)
    STRING          reduce using rule 69 (factor -> MINUS factor .)
    IDENTIFIER      reduce using rule 69 (factor -> MINUS factor .)
    PARENTHESIS_OPEN reduce using rule 69 (factor -> MINUS factor .)
    NUMBER          reduce using rule 69 (factor -> MINUS factor .)


state 69

    (70) factor -> PLUS factor .
    DIVISION        reduce using rule 70 (factor -> PLUS factor .)
    MULTIPLICATION  reduce using rule 70 (factor -> PLUS factor .)
    MINUS           reduce using rule 70 (factor -> PLUS factor .)
    PLUS            reduce using rule 70 (factor -> PLUS factor .)
    LESSER_EQUAL    reduce using rule 70 (factor -> PLUS factor .)
    GREATER_EQUAL   reduce using rule 70 (factor -> PLUS factor .)
    LESSER          reduce using rule 70 (factor -> PLUS factor .)
    GREATER         reduce using rule 70 (factor -> PLUS factor .)
    NOT_EQUAL       reduce using rule 70 (factor -> PLUS factor .)
    EQUAL           reduce using rule 70 (factor -> PLUS factor .)
    AND             reduce using rule 70 (factor -> PLUS factor .)
    OR              reduce using rule 70 (factor -> PLUS factor .)
    EOL             reduce using rule 70 (factor -> PLUS factor .)
    PARENTHESIS_CLOSE reduce using rule 70 (factor -> PLUS factor .)
    FALSE           reduce using rule 70 (factor -> PLUS factor .)
    TRUE            reduce using rule 70 (factor -> PLUS factor .)
    STRING          reduce using rule 70 (factor -> PLUS factor .)
    IDENTIFIER      reduce using rule 70 (factor -> PLUS factor .)
    PARENTHESIS_OPEN reduce using rule 70 (factor -> PLUS factor .)
    NUMBER          reduce using rule 70 (factor -> PLUS factor .)


state 70

    (61) term -> factor DIVISION . term
    (61) term -> . factor DIVISION term
    (62) term -> . factor MULTIPLICATION term
    (63) term -> . factor
    (64) factor -> . FALSE
    (65) factor -> . TRUE
    (66) factor -> . STRING
    (67) factor -> . IDENTIFIER
    (68) factor -> . PARENTHESIS_OPEN or_expression PARENTHESIS_CLOSE
    (69) factor -> . MINUS factor
    (70) factor -> . PLUS factor
    (71) factor -> . NUMBER
    FALSE           shift and go to state 45
    TRUE            shift and go to state 46
    STRING          shift and go to state 47
    IDENTIFIER      shift and go to state 48
    PARENTHESIS_OPEN shift and go to state 49
    MINUS           shift and go to state 42
    PLUS            shift and go to state 43
    NUMBER          shift and go to state 50

    factor                         shift and go to state 44
    term                           shift and go to state 94

state 71

    (62) term -> factor MULTIPLICATION . term
    (61) term -> . factor DIVISION term
    (62) term -> . factor MULTIPLICATION term
    (63) term -> . factor
    (64) factor -> . FALSE
    (65) factor -> . TRUE
    (66) factor -> . STRING
    (67) factor -> . IDENTIFIER
    (68) factor -> . PARENTHESIS_OPEN or_expression PARENTHESIS_CLOSE
    (69) factor -> . MINUS factor
    (70) factor -> . PLUS factor
    (71) factor -> . NUMBER
    FALSE           shift and go to state 45
    TRUE            shift and go to state 46
    STRING          shift and go to state 47
    IDENTIFIER      shift and go to state 48
    PARENTHESIS_OPEN shift and go to state 49
    MINUS           shift and go to state 42
    PLUS            shift and go to state 43
    NUMBER          shift and go to state 50

    factor                         shift and go to state 44
    term                           shift and go to state 95

state 72

    (68) factor -> PARENTHESIS_OPEN or_expression . PARENTHESIS_CLOSE
    PARENTHESIS_CLOSE shift and go to state 96


state 73

    (36) func_call -> IDENTIFIER . PARENTHESIS_OPEN _3_repeat PARENTHESIS_CLOSE EOL
    (67) factor -> IDENTIFIER .
    PARENTHESIS_OPEN shift and go to state 52
    DIVISION        reduce using rule 67 (factor -> IDENTIFIER .)
    MULTIPLICATION  reduce using rule 67 (factor -> IDENTIFIER .)
    MINUS           reduce using rule 67 (factor -> IDENTIFIER .)
    PLUS            reduce using rule 67 (factor -> IDENTIFIER .)
    LESSER_EQUAL    reduce using rule 67 (factor -> IDENTIFIER .)
    GREATER_EQUAL   reduce using rule 67 (factor -> IDENTIFIER .)
    LESSER          reduce using rule 67 (factor -> IDENTIFIER .)
    GREATER         reduce using rule 67 (factor -> IDENTIFIER .)
    NOT_EQUAL       reduce using rule 67 (factor -> IDENTIFIER .)
    EQUAL           reduce using rule 67 (factor -> IDENTIFIER .)
    AND             reduce using rule 67 (factor -> IDENTIFIER .)
    OR              reduce using rule 67 (factor -> IDENTIFIER .)
    EOL             reduce using rule 67 (factor -> IDENTIFIER .)


state 74

    (20) command -> IDENTIFIER ASSIGNMENT func_call . EOL
    EOL             shift and go to state 97


state 75

    (21) command -> IDENTIFIER ASSIGNMENT or_expression . EOL
    EOL             shift and go to state 98


state 76

    (36) func_call -> IDENTIFIER PARENTHESIS_OPEN _3_repeat . PARENTHESIS_CLOSE EOL
    PARENTHESIS_CLOSE shift and go to state 99


state 77

    (37) _3_repeat -> _3_items .
    (39) _3_items -> _3_items . _3_item
    (41) _3_item -> . or_expression
    (46) or_expression -> . and_expression OR or_expression
    (47) or_expression -> . and_expression
    (48) and_expression -> . equal_expression AND and_expression
    (49) and_expression -> . equal_expression
    (50) equal_expression -> . relative_expression NOT_EQUAL equal_expression
    (51) equal_expression -> . relative_expression EQUAL equal_expression
    (52) equal_expression -> . relative_expression
    (53) relative_expression -> . expression LESSER_EQUAL relative_expression
    (54) relative_expression -> . expression GREATER_EQUAL relative_expression
    (55) relative_expression -> . expression LESSER relative_expression
    (56) relative_expression -> . expression GREATER relative_expression
    (57) relative_expression -> . expression
    (58) expression -> . term MINUS expression
    (59) expression -> . term PLUS expression
    (60) expression -> . term
    (61) term -> . factor DIVISION term
    (62) term -> . factor MULTIPLICATION term
    (63) term -> . factor
    (64) factor -> . FALSE
    (65) factor -> . TRUE
    (66) factor -> . STRING
    (67) factor -> . IDENTIFIER
    (68) factor -> . PARENTHESIS_OPEN or_expression PARENTHESIS_CLOSE
    (69) factor -> . MINUS factor
    (70) factor -> . PLUS factor
    (71) factor -> . NUMBER
    PARENTHESIS_CLOSE reduce using rule 37 (_3_repeat -> _3_items .)
    FALSE           shift and go to state 45
    TRUE            shift and go to state 46
    STRING          shift and go to state 47
    IDENTIFIER      shift and go to state 48
    PARENTHESIS_OPEN shift and go to state 49
    MINUS           shift and go to state 42
    PLUS            shift and go to state 43
    NUMBER          shift and go to state 50

    _3_item                        shift and go to state 100
    or_expression                  shift and go to state 79
    and_expression                 shift and go to state 37
    equal_expression               shift and go to state 38
    relative_expression            shift and go to state 39
    expression                     shift and go to state 40
    term                           shift and go to state 41
    factor                         shift and go to state 44

state 78

    (40) _3_items -> _3_item .
    FALSE           reduce using rule 40 (_3_items -> _3_item .)
    TRUE            reduce using rule 40 (_3_items -> _3_item .)
    STRING          reduce using rule 40 (_3_items -> _3_item .)
    IDENTIFIER      reduce using rule 40 (_3_items -> _3_item .)
    PARENTHESIS_OPEN reduce using rule 40 (_3_items -> _3_item .)
    MINUS           reduce using rule 40 (_3_items -> _3_item .)
    PLUS            reduce using rule 40 (_3_items -> _3_item .)
    NUMBER          reduce using rule 40 (_3_items -> _3_item .)
    PARENTHESIS_CLOSE reduce using rule 40 (_3_items -> _3_item .)


state 79

    (41) _3_item -> or_expression .
    FALSE           reduce using rule 41 (_3_item -> or_expression .)
    TRUE            reduce using rule 41 (_3_item -> or_expression .)
    STRING          reduce using rule 41 (_3_item -> or_expression .)
    IDENTIFIER      reduce using rule 41 (_3_item -> or_expression .)
    PARENTHESIS_OPEN reduce using rule 41 (_3_item -> or_expression .)
    MINUS           reduce using rule 41 (_3_item -> or_expression .)
    PLUS            reduce using rule 41 (_3_item -> or_expression .)
    NUMBER          reduce using rule 41 (_3_item -> or_expression .)
    PARENTHESIS_CLOSE reduce using rule 41 (_3_item -> or_expression .)


state 80

    (22) command -> VAR IDENTIFIER ARROW . BOOL_TYPE ASSIGNMENT func_call EOL
    (23) command -> VAR IDENTIFIER ARROW . BOOL_TYPE ASSIGNMENT or_expression EOL
    (24) command -> VAR IDENTIFIER ARROW . BOOL_TYPE EOL
    (25) command -> VAR IDENTIFIER ARROW . STRING_TYPE ASSIGNMENT func_call EOL
    (26) command -> VAR IDENTIFIER ARROW . STRING_TYPE ASSIGNMENT or_expression EOL
    (27) command -> VAR IDENTIFIER ARROW . STRING_TYPE EOL
    (28) command -> VAR IDENTIFIER ARROW . INT ASSIGNMENT func_call EOL
    (29) command -> VAR IDENTIFIER ARROW . INT ASSIGNMENT or_expression EOL
    (30) command -> VAR IDENTIFIER ARROW . INT EOL
    BOOL_TYPE       shift and go to state 101
    STRING_TYPE     shift and go to state 102
    INT             shift and go to state 103


state 81

    (31) command -> IF PARENTHESIS_OPEN or_expression . PARENTHESIS_CLOSE command EOL
    (32) command -> IF PARENTHESIS_OPEN or_expression . PARENTHESIS_CLOSE command elif_statement EOL
    PARENTHESIS_CLOSE shift and go to state 104


state 82

    (33) command -> WHILE PARENTHESIS_OPEN or_expression . PARENTHESIS_CLOSE command
    PARENTHESIS_CLOSE shift and go to state 105


state 83

    (34) command -> PRINT PARENTHESIS_OPEN or_expression . PARENTHESIS_CLOSE EOL
    PARENTHESIS_CLOSE shift and go to state 106


state 84

    (46) or_expression -> and_expression OR or_expression .
    EOL             reduce using rule 46 (or_expression -> and_expression OR or_expression .)
    PARENTHESIS_CLOSE reduce using rule 46 (or_expression -> and_expression OR or_expression .)
    FALSE           reduce using rule 46 (or_expression -> and_expression OR or_expression .)
    TRUE            reduce using rule 46 (or_expression -> and_expression OR or_expression .)
    STRING          reduce using rule 46 (or_expression -> and_expression OR or_expression .)
    IDENTIFIER      reduce using rule 46 (or_expression -> and_expression OR or_expression .)
    PARENTHESIS_OPEN reduce using rule 46 (or_expression -> and_expression OR or_expression .)
    MINUS           reduce using rule 46 (or_expression -> and_expression OR or_expression .)
    PLUS            reduce using rule 46 (or_expression -> and_expression OR or_expression .)
    NUMBER          reduce using rule 46 (or_expression -> and_expression OR or_expression .)


state 85

    (48) and_expression -> equal_expression AND and_expression .
    OR              reduce using rule 48 (and_expression -> equal_expression AND and_expression .)
    EOL             reduce using rule 48 (and_expression -> equal_expression AND and_expression .)
    PARENTHESIS_CLOSE reduce using rule 48 (and_expression -> equal_expression AND and_expression .)
    FALSE           reduce using rule 48 (and_expression -> equal_expression AND and_expression .)
    TRUE            reduce using rule 48 (and_expression -> equal_expression AND and_expression .)
    STRING          reduce using rule 48 (and_expression -> equal_expression AND and_expression .)
    IDENTIFIER      reduce using rule 48 (and_expression -> equal_expression AND and_expression .)
    PARENTHESIS_OPEN reduce using rule 48 (and_expression -> equal_expression AND and_expression .)
    MINUS           reduce using rule 48 (and_expression -> equal_expression AND and_expression .)
    PLUS            reduce using rule 48 (and_expression -> equal_expression AND and_expression .)
    NUMBER          reduce using rule 48 (and_expression -> equal_expression AND and_expression .)


state 86

    (50) equal_expression -> relative_expression NOT_EQUAL equal_expression .
    AND             reduce using rule 50 (equal_expression -> relative_expression NOT_EQUAL equal_expression .)
    OR              reduce using rule 50 (equal_expression -> relative_expression NOT_EQUAL equal_expression .)
    EOL             reduce using rule 50 (equal_expression -> relative_expression NOT_EQUAL equal_expression .)
    PARENTHESIS_CLOSE reduce using rule 50 (equal_expression -> relative_expression NOT_EQUAL equal_expression .)
    FALSE           reduce using rule 50 (equal_expression -> relative_expression NOT_EQUAL equal_expression .)
    TRUE            reduce using rule 50 (equal_expression -> relative_expression NOT_EQUAL equal_expression .)
    STRING          reduce using rule 50 (equal_expression -> relative_expression NOT_EQUAL equal_expression .)
    IDENTIFIER      reduce using rule 50 (equal_expression -> relative_expression NOT_EQUAL equal_expression .)
    PARENTHESIS_OPEN reduce using rule 50 (equal_expression -> relative_expression NOT_EQUAL equal_expression .)
    MINUS           reduce using rule 50 (equal_expression -> relative_expression NOT_EQUAL equal_expression .)
    PLUS            reduce using rule 50 (equal_expression -> relative_expression NOT_EQUAL equal_expression .)
    NUMBER          reduce using rule 50 (equal_expression -> relative_expression NOT_EQUAL equal_expression .)


state 87

    (51) equal_expression -> relative_expression EQUAL equal_expression .
    AND             reduce using rule 51 (equal_expression -> relative_expression EQUAL equal_expression .)
    OR              reduce using rule 51 (equal_expression -> relative_expression EQUAL equal_expression .)
    EOL             reduce using rule 51 (equal_expression -> relative_expression EQUAL equal_expression .)
    PARENTHESIS_CLOSE reduce using rule 51 (equal_expression -> relative_expression EQUAL equal_expression .)
    FALSE           reduce using rule 51 (equal_expression -> relative_expression EQUAL equal_expression .)
    TRUE            reduce using rule 51 (equal_expression -> relative_expression EQUAL equal_expression .)
    STRING          reduce using rule 51 (equal_expression -> relative_expression EQUAL equal_expression .)
    IDENTIFIER      reduce using rule 51 (equal_expression -> relative_expression EQUAL equal_expression .)
    PARENTHESIS_OPEN reduce using rule 51 (equal_expression -> relative_expression EQUAL equal_expression .)
    MINUS           reduce using rule 51 (equal_expression -> relative_expression EQUAL equal_expression .)
    PLUS            reduce using rule 51 (equal_expression -> relative_expression EQUAL equal_expression .)
    NUMBER          reduce using rule 51 (equal_expression -> relative_expression EQUAL equal_expression .)


state 88

    (53) relative_expression -> expression LESSER_EQUAL relative_expression .
    NOT_EQUAL       reduce using rule 53 (relative_expression -> expression LESSER_EQUAL relative_expression .)
    EQUAL           reduce using rule 53 (relative_expression -> expression LESSER_EQUAL relative_expression .)
    AND             reduce using rule 53 (relative_expression -> expression LESSER_EQUAL relative_expression .)
    OR              reduce using rule 53 (relative_expression -> expression LESSER_EQUAL relative_expression .)
    EOL             reduce using rule 53 (relative_expression -> expression LESSER_EQUAL relative_expression .)
    PARENTHESIS_CLOSE reduce using rule 53 (relative_expression -> expression LESSER_EQUAL relative_expression .)
    FALSE           reduce using rule 53 (relative_expression -> expression LESSER_EQUAL relative_expression .)
    TRUE            reduce using rule 53 (relative_expression -> expression LESSER_EQUAL relative_expression .)
    STRING          reduce using rule 53 (relative_expression -> expression LESSER_EQUAL relative_expression .)
    IDENTIFIER      reduce using rule 53 (relative_expression -> expression LESSER_EQUAL relative_expression .)
    PARENTHESIS_OPEN reduce using rule 53 (relative_expression -> expression LESSER_EQUAL relative_expression .)
    MINUS           reduce using rule 53 (relative_expression -> expression LESSER_EQUAL relative_expression .)
    PLUS            reduce using rule 53 (relative_expression -> expression LESSER_EQUAL relative_expression .)
    NUMBER          reduce using rule 53 (relative_expression -> expression LESSER_EQUAL relative_expression .)


state 89

    (54) relative_expression -> expression GREATER_EQUAL relative_expression .
    NOT_EQUAL       reduce using rule 54 (relative_expression -> expression GREATER_EQUAL relative_expression .)
    EQUAL           reduce using rule 54 (relative_expression -> expression GREATER_EQUAL relative_expression .)
    AND             reduce using rule 54 (relative_expression -> expression GREATER_EQUAL relative_expression .)
    OR              reduce using rule 54 (relative_expression -> expression GREATER_EQUAL relative_expression .)
    EOL             reduce using rule 54 (relative_expression -> expression GREATER_EQUAL relative_expression .)
    PARENTHESIS_CLOSE reduce using rule 54 (relative_expression -> expression GREATER_EQUAL relative_expression .)
    FALSE           reduce using rule 54 (relative_expression -> expression GREATER_EQUAL relative_expression .)
    TRUE            reduce using rule 54 (relative_expression -> expression GREATER_EQUAL relative_expression .)
    STRING          reduce using rule 54 (relative_expression -> expression GREATER_EQUAL relative_expression .)
    IDENTIFIER      reduce using rule 54 (relative_expression -> expression GREATER_EQUAL relative_expression .)
    PARENTHESIS_OPEN reduce using rule 54 (relative_expression -> expression GREATER_EQUAL relative_expression .)
    MINUS           reduce using rule 54 (relative_expression -> expression GREATER_EQUAL relative_expression .)
    PLUS            reduce using rule 54 (relative_expression -> expression GREATER_EQUAL relative_expression .)
    NUMBER          reduce using rule 54 (relative_expression -> expression GREATER_EQUAL relative_expression .)


state 90

    (55) relative_expression -> expression LESSER relative_expression .
    NOT_EQUAL       reduce using rule 55 (relative_expression -> expression LESSER relative_expression .)
    EQUAL           reduce using rule 55 (relative_expression -> expression LESSER relative_expression .)
    AND             reduce using rule 55 (relative_expression -> expression LESSER relative_expression .)
    OR              reduce using rule 55 (relative_expression -> expression LESSER relative_expression .)
    EOL             reduce using rule 55 (relative_expression -> expression LESSER relative_expression .)
    PARENTHESIS_CLOSE reduce using rule 55 (relative_expression -> expression LESSER relative_expression .)
    FALSE           reduce using rule 55 (relative_expression -> expression LESSER relative_expression .)
    TRUE            reduce using rule 55 (relative_expression -> expression LESSER relative_expression .)
    STRING          reduce using rule 55 (relative_expression -> expression LESSER relative_expression .)
    IDENTIFIER      reduce using rule 55 (relative_expression -> expression LESSER relative_expression .)
    PARENTHESIS_OPEN reduce using rule 55 (relative_expression -> expression LESSER relative_expression .)
    MINUS           reduce using rule 55 (relative_expression -> expression LESSER relative_expression .)
    PLUS            reduce using rule 55 (relative_expression -> expression LESSER relative_expression .)
    NUMBER          reduce using rule 55 (relative_expression -> expression LESSER relative_expression .)


state 91

    (56) relative_expression -> expression GREATER relative_expression .
    NOT_EQUAL       reduce using rule 56 (relative_expression -> expression GREATER relative_expression .)
    EQUAL           reduce using rule 56 (relative_expression -> expression GREATER relative_expression .)
    AND             reduce using rule 56 (relative_expression -> expression GREATER relative_expression .)
    OR              reduce using rule 56 (relative_expression -> expression GREATER relative_expression .)
    EOL             reduce using rule 56 (relative_expression -> expression GREATER relative_expression .)
    PARENTHESIS_CLOSE reduce using rule 56 (relative_expression -> expression GREATER relative_expression .)
    FALSE           reduce using rule 56 (relative_expression -> expression GREATER relative_expression .)
    TRUE            reduce using rule 56 (relative_expression -> expression GREATER relative_expression .)
    STRING          reduce using rule 56 (relative_expression -> expression GREATER relative_expression .)
    IDENTIFIER      reduce using rule 56 (relative_expression -> expression GREATER relative_expression .)
    PARENTHESIS_OPEN reduce using rule 56 (relative_expression -> expression GREATER relative_expression .)
    MINUS           reduce using rule 56 (relative_expression -> expression GREATER relative_expression .)
    PLUS            reduce using rule 56 (relative_expression -> expression GREATER relative_expression .)
    NUMBER          reduce using rule 56 (relative_expression -> expression GREATER relative_expression .)


state 92

    (58) expression -> term MINUS expression .
    LESSER_EQUAL    reduce using rule 58 (expression -> term MINUS expression .)
    GREATER_EQUAL   reduce using rule 58 (expression -> term MINUS expression .)
    LESSER          reduce using rule 58 (expression -> term MINUS expression .)
    GREATER         reduce using rule 58 (expression -> term MINUS expression .)
    NOT_EQUAL       reduce using rule 58 (expression -> term MINUS expression .)
    EQUAL           reduce using rule 58 (expression -> term MINUS expression .)
    AND             reduce using rule 58 (expression -> term MINUS expression .)
    OR              reduce using rule 58 (expression -> term MINUS expression .)
    EOL             reduce using rule 58 (expression -> term MINUS expression .)
    PARENTHESIS_CLOSE reduce using rule 58 (expression -> term MINUS expression .)
    FALSE           reduce using rule 58 (expression -> term MINUS expression .)
    TRUE            reduce using rule 58 (expression -> term MINUS expression .)
    STRING          reduce using rule 58 (expression -> term MINUS expression .)
    IDENTIFIER      reduce using rule 58 (expression -> term MINUS expression .)
    PARENTHESIS_OPEN reduce using rule 58 (expression -> term MINUS expression .)
    MINUS           reduce using rule 58 (expression -> term MINUS expression .)
    PLUS            reduce using rule 58 (expression -> term MINUS expression .)
    NUMBER          reduce using rule 58 (expression -> term MINUS expression .)


state 93

    (59) expression -> term PLUS expression .
    LESSER_EQUAL    reduce using rule 59 (expression -> term PLUS expression .)
    GREATER_EQUAL   reduce using rule 59 (expression -> term PLUS expression .)
    LESSER          reduce using rule 59 (expression -> term PLUS expression .)
    GREATER         reduce using rule 59 (expression -> term PLUS expression .)
    NOT_EQUAL       reduce using rule 59 (expression -> term PLUS expression .)
    EQUAL           reduce using rule 59 (expression -> term PLUS expression .)
    AND             reduce using rule 59 (expression -> term PLUS expression .)
    OR              reduce using rule 59 (expression -> term PLUS expression .)
    EOL             reduce using rule 59 (expression -> term PLUS expression .)
    PARENTHESIS_CLOSE reduce using rule 59 (expression -> term PLUS expression .)
    FALSE           reduce using rule 59 (expression -> term PLUS expression .)
    TRUE            reduce using rule 59 (expression -> term PLUS expression .)
    STRING          reduce using rule 59 (expression -> term PLUS expression .)
    IDENTIFIER      reduce using rule 59 (expression -> term PLUS expression .)
    PARENTHESIS_OPEN reduce using rule 59 (expression -> term PLUS expression .)
    MINUS           reduce using rule 59 (expression -> term PLUS expression .)
    PLUS            reduce using rule 59 (expression -> term PLUS expression .)
    NUMBER          reduce using rule 59 (expression -> term PLUS expression .)


state 94

    (61) term -> factor DIVISION term .
    MINUS           reduce using rule 61 (term -> factor DIVISION term .)
    PLUS            reduce using rule 61 (term -> factor DIVISION term .)
    LESSER_EQUAL    reduce using rule 61 (term -> factor DIVISION term .)
    GREATER_EQUAL   reduce using rule 61 (term -> factor DIVISION term .)
    LESSER          reduce using rule 61 (term -> factor DIVISION term .)
    GREATER         reduce using rule 61 (term -> factor DIVISION term .)
    NOT_EQUAL       reduce using rule 61 (term -> factor DIVISION term .)
